id,බ්ප්,mrp,sp,category
104,සීනි,240,205,
54,පිටි,200,160,
56,මිරිස් කුඩු,1800,1425,
283,කහ කුඩු,3800,3200,
297,තුනපහ,1600,1360,
55,මිරිස් කරල්,1050,960,
120,පරිප්පු,320,280,
295,බිත්තර,50,39,
4.80E+12,ගිනි පෙට්ටි,20,20,
4.79E+12,නෙස්ටමෝල්ට් 600,1320,1310,
4.79E+12,නෙස්ටමෝල්ට් 400,990,830,
4.79E+12,නෙස්ටමෝල්ට් 175,490,485,
4.79E+12,ඇන්කර් 400,1080,1070,
8.89E+12,නයිස් 200,220,220,
8.89E+12,චොක්ලට් මාරි,400,390,
8.89E+12,හවායින් ලොකු,240,235,
8.89E+12,මාරි ලොකු,220,215,
8.89E+12,චො මාරි,100,100,
8.89E+12,ජින්ජර් බිස්කට්,120,120,
8.89E+12,ජින්ජර් බිස්කට් ලො,420,410,
8.89E+12,මාරි,50,50,
4.79E+12,ගොල්ඩ් මාරි,90,90,
4.79E+12,ටිකිරි මාරි ,230,230,
8.89E+12,කැකර්,140,140,
8.89E+12,කැකර්,480,470,
4.79E+12,වේපස්,480,470,
8.89E+12,ටිපින්,190,190,
8.89E+12,ජින්ජර්,220,220,
8.89E+12,ක්රන්ච් බිස්කට්,200,200,
8.89E+12,මිල්ක් බිස්කට්,230,230,
8.89E+12,ක්රන්ච්,100,100,
8.89E+12,නයිස් පොඩි,110,110,
8.89E+12,චීස් බටන් පැකට්,50,50,
53,සුදු ලූණු,700,430,
280,තේ කුඩු,1900,1700,
4.80E+12,මාගම් සෝයා,100,100,
4.80E+12,උම්මලකඩ සෝයා,150,150,
4.79E+12,රයිගම් ඩෙවල්,180,180,
4.80E+12,ලංකා සෝයි,180,180,
281,සෝයා 1,70,70,
8.72E+12,ලාඹ්ජී 100,310,310,
8.72E+12,ලාඹ්ජී 200,620,560,
8.72E+12,ලාඹ්ජී 50,155,155,
4.79E+12,අපේ තේ ,50,50,
4.79E+12,කොටගල 200,480,470,
4.79E+12,වටවල 100,280,280,
4.79E+12,කොටගල 50,120,120,
8.72E+12,ලාඹ්ජී 25,60,60,
4.79E+12,රන් කහට,100,100,
4.80E+12,සිලොන්ටා 50,190,190,
282,සෝයා 2,60,60,
455,බනිස්,100,100,
450,මික්සර් බයිට්,900,650,
261,කාඩ් 50,50,48.5,
262,කාඩ් 100,100,96.5,
263,ඩේටා කාඩ්,58,56.5,
154,ටොපි,750,600,
174,සෙන්ටර් ෂුට්,1100,950,
437,බඩී ෂොපින්,500,100,
438,2 ෂොපින්,400,220,
442,ගොසරි ,800,340,
396,ඉදල,250,220,
498,පහන්තිර,50,50,
513,ඉටිපන්දම්,10,10,
510,දැහැත් පැකට්,20,20,
558,ප්ලාස්ටික් කොසු,400,390,
107,ලයිප්බෝයි සබන්,160,155,
106,සන්ලයිට්,150,145,
109,ලක්ස්,125,120,
110,වෙල්වට් සබන්,130,125,
4.79E+12,ෂෙරමි සබන්,145,140,
4.79E+12,ෂෙරමි පැක්,725,680,
4.79E+12,ෂෙරමි පැක්,435,385,
4.79E+12,පෙයාස් සබන්,145,140,
4.80E+12,විම් කැට ,135,135,
4.80E+12,විම් පැක්,210,180,
4.80E+12,විම් කැට ,40,40,
4.80E+12,විම් දියර,285,285,
4.80E+12,විම් 70,70,64.5,
4.80E+12,විම් ලොකු,265,265,
4.79E+12,වොන්ඩලයිටි ,120,120,
4.79E+12,ලයිප්බොයි පැක්,250,245,
4.79E+12,ලයිප්බොයි පොඩි,85,85,
125,කැලින් සබන්,125,120,
4.79E+12,රාණී සබන්,125,120,
4.80E+12,ඩෙල්මාලයිටි,100,100,
4.79E+12,කොහොඹ බේබි,140,140,
112,ඩෙටෝල් සබන්,150,145,
4.80E+12,සන්ලයිටි කුඩු,430,420,
4.80E+12,සන්ලයිටි කුඩු,120,120,
4.80E+12,සන්ලයිටි කුඩු,25,25,
4.79E+12,දීවා කිලෝ,480,470,
4.79E+12,දීවා 400,220,220,
4.79E+12,දීවා 120,120,120,
115,සබන් කුඩු,400,380,
4.80E+12,සුපෝෂ ලොකු,620,610,
4.80E+12,සුපෝෂ,220,220,
4.79E+12,සමපෝෂ,175,175,
4.79E+12,සමපෝෂ ලොකු,400,400,
430,විස්කිරින්නා,120,100,
555,පෙති පාන්,120,120,
4.79E+12,සැමන් රතු,625,480,
284,කරුංකා,1600,1400,
651,හෙයා ඩයි,100,100,
387,චම්පිකා,6000,4900,
388,මුන්ලයිටි,6000,4950,
751,තොරා බීඩි,5200,4100,
424,කලු සුරුට්ටු,20,20,
434,රටඉදි,1200,900,
433,මිදි,2000,1600,
654,විනාකිරි,100,100,
100,ලුනු කැට,180,170,
102,ලුනු කුඩු,120,110,
296,කෑලි මිරිස්,2000,1700,
252,ගොරකා,650,480,
256,ගමම්රිස් ,2800,2480,
590,ගම්මිරිස් කුඩු,1800,1600,
253,උලුහාල්,650,480,
255,අබ,800,490,
544,කලවම්,1500,1400,
250,සූදුරු,2000,1620,
251,මහදුරු,2000,1260,
254,කොත්තමල්ලි,800,430,
152,නෙස්පේ,25,25,
460,එනසාල්,18000,16000,
461,කරාබු,8000,6000,
462,කුරුදු,6500,6000,
305,හකුරු,450,280,
400,පපඩම්,1000,720,
516,නූඩ්ල්ස්,480,420,
259,හාල් පිටි,320,292,
201,නාඩු හාල්,230,222,
220,පොල්තෙල් කිලෝ,1050,860,
221,පොල්තෙල් බෝතල්,760,700,
222,පොල්තෙල් ලීටර්,800,770,
126,මුං ඇට,1000,900,
124,කඩල,800,600,
122,වටානා,300,240,
205,සම්බා,250,245,
202,කැකුලු හාල්,220,210,
50,අල,240,210,
51,බි ලූණු ,260,190,
755,බිස්කට් කුඩු,800,600,
754,සව්,800,600,
285,ඉටිරෙදි,600,500,
390,කෝපි පැකට්,50,50,
4.79E+12,කෑලි මිරිස්,95,95,
4.79E+12,මස්කරි,135,135,
4.79E+12,ගම්මිරිස් කුඩු,225,225,
4.79E+12,තුනපහ පැකට්,85,85,
4.80E+12,කහ පැකට්,145,145,
825,කුකුල් මස්,1400,1180,
200,පැනි බීම,300,275,
199,බීම බෝතල්,100,100,
218,කිරි පිටි,800,700,
217,චොක්ලට්,80,60,
456,යෝගට්,70,55,
216,නූඩ්ල්ස්,500,460,
900,ගෑස්,3780,3780,
1000,සිගරට්,3200,3110,
950,වතුර බෝතල්,100,100,
940,බයිටි,800,700,
930,ටොපි බෝතල්,1000,800,
500,පැනඩෝල්,502,475,
444,පෙති පාන්,220,200,
4.79E+12,මොරිසන්,230,230,
4.79E+12,අසමෝදගම්,200,200,
4.80E+12,සප්තමී,150,145,
4.79E+12,ක්ලෝසප් පොඩි,125,125,
4.79E+12,ක්ලෝසප් ලොකු,375,370,
4.79E+12,ආයුෂ් ලොකු,345,345,
4.79E+12,ආයුෂ් පොඩි,230,230,
4.79E+12,ක්ලෝගාඩ් ලොකු,435,360,
4.79E+12,ක්ලෝගාඩ් ,200,200,
4.79E+12,ක්ලෝගාඩ් පොඩි,125,125,
4.79E+12,සුපිරිවිකි,275,275,
4.79E+12,සුදන්ත පොඩි,135,135,
4.79E+12,සුදන්ත,220,220,
4.79E+12,සිග්නල්,250,250,
4.79E+12,සිග්නල් පොඩි,200,200,
4.79E+12,සිග්නල් පොඩී,125,113.5,
8.90E+12,සෙන්සොඩයින්,850,840,
4.79E+12,සුපිරිවිකි,135,135,
4.79E+12,සිග්නල් හර්බල්,110,110,
4.79E+12,ආයුෂ්,115,115,
995,සැමන්,560,460,
4.80E+12,සිග්නල් බූෂ්,105,105,
4.79E+12,සි්ග්නල් බූෂ්,130,130,
4.79E+12,පෙයාස් සබන්,145,143,
4.79E+12,ලක්ස් පැක්,250,250,
4.79E+12,ආයුෂ් සබන්,225,225,
4.79E+12,සන්ලයිටි පැක්,420,420,
4.79E+12,සන්ලයිටි පැක්,420,420,
4.80E+12,වොන්ඩලයිටි ,80,80,
4.79E+12,මිෂුමි සබන්,200,200,
4.79E+12,සමහන් ,1800,1600,
8.90E+12,කම්ෂ්ර්ට් පොඩි,150,150,
8.90E+12,කම්ෂ්ර්ට් පොඩි,150,150,
4.79E+12,ඉනෝ,65,65,
4.79E+12,නින්ජා දගර,180,180,
4.79E+12,සන්සිල්ක් ෂැම්පු,335,335,
4.79E+12,සන්සිල්ක් ෂැම්පු,335,335,
4.79E+12,ලයිෂ්බෝයි ෂැම්පු,300,300,
8.90E+12,කම්ෂර්ට්,390,390,
8.90E+12,කම්ෂර්ට් ,390,390,
52,රතු ලූණූ,400,320,
4.79E+12,විජය තේ 100,280,280,
4.79E+12,හෙන්ඩ්රික් තේ,110,110,
4.79E+12,වටවල 50,140,140,
4.79E+12,සෙස්ටා තේ,320,320,
5.06E+12,සිලොන්ටා ,345,320,
9.07E+12,හැපිකව් චීස්,110,100,
4.80E+12,ගිනි පෙට්ටි,10,10,
4.79E+12,පැනඩෝල්,502,450,
4.79E+12,කහ පැන්සල,20,20,
4.79E+12,බීම කුඩු ,190,190,
4.79E+12,බීම කුඩු ,190,190,
4.80E+12,කෝල්මන්ස් පෙට්ටි,695,685,
4.80E+12,කෝල්මන්ස් ,260,260,
4.80E+12,බීම කුඩු,395,390,
4.79E+12,සැමන් පොඩි,375,290,
4.80E+12,සුපිරි සැමන්,650,550,
512,හාල්මැස්සො,1400,950,
4.79E+12,රත්ති පැකට්,555,550,
4.79E+12,නෙස්කපේ පැකට්,80,80,
4.79E+12,රටඉදි කේක්,690,690,
4.79E+12,සන්කුයික් පොඩි,660,660,
4.79E+12,සන්කුයික් ලොකු,1310,1310,
4.80E+12,කෑලි මිරිස්,80,80,
4.80E+12,කෑලි මිරිස් 100,160,160,
4.80E+12,තුනපහ පැකට් 50,90,90,
4.79E+12,මිරිස් කුඩු,80,80,
4.80E+12,ගම්මිරිස් කුඩු,230,230,
4.79E+12,තුනපහ 250,425,425,
4.79E+12,මිරිස් කුඩු 250,400,400,
4.79E+12,කෑලි මිරිස් 250,400,400,
4.79E+12,උම්මලකඩ සම්බෝල,55,55,
4.79E+12,චොක්ලට් පින්ගර්ස්,100,100,
4.79E+12,චොක්ලට් පින්ගර්ස්,160,160,
4.79E+12,චොක්ලට් පින්ගර්ස්,230,230,
4.79E+12,චන්කි චොක්,250,250,
4.79E+12,30 චොක්ලට්,30,30,
4.79E+12,ස්ටික් පෙට්ටි,120,120,
4.79E+12,ස්ටික් පෙට්ටි,120,120,
4.79E+12,ස්ටික් පෙට්ටි,120,120,
4.79E+12,චොක්ලට්,100,100,
4.79E+12,ස්ටික්,40,40,
4.79E+12,ස්ටික්,40,40,
4.79E+12,පෙබල්ස්,420,420,
4.79E+12,පොපිට්,60,60,
4.79E+12,චොකෝ නට්,420,420,
4.79E+12,පොපිට්,350,350,
4.79E+12,චන්කි චොක්,120,120,
470,පත්තර,320,230,
3.09E+12,බික් රේසර් 2,140,105,
3.09E+12,බික් රේසර් 1,120,120,
3.09E+12,බික් රේසර් 3,240,240,
8.90E+12,ජිලට් රේසර්,150,150,
4.79E+12,පොඩි බැටරි,125,125,
397,සෙවන සුරුට්ටු,1000,825,
783,බබර චකු,20,15,
780,නිලාකූරු පෙට්ටි,100,100,
457,අහස් කූරු,2000,1100,
534,රතික්‍්නා කරල්,550,400,
562,අජිනමොටෝ,650,600,
436,ගීන්පීස්,800,600,
432,ගීන්පීස්,600,600,
395,කොස්ස,350,350,
491,හැට්ට කටු,10,10,
4.80E+12,කුකින් ඹයිල්,810,650,
4.80E+12,ගොරකා කීම්,80,80,
4.79E+12,සුප් කැට,90,90,
4.79E+12,ජෑම් බෝතල්,290,290,
4.79E+12,චට්නි,325,325,
4.79E+12,ජෑම් බෝතල්,290,290,
4.79E+12,සුප් කැට,325,325,
4.79E+12,පොල් පැනි,400,400,
4.79E+12,පොල් පැනි,250,250,
4.80E+12,සෝයා සෝස්,230,230,
4.79E+12,ජෑම් කප්,110,110,
4.79E+12,තක්කාලි සෝස්,290,290,
4.80E+12,තක්කාලි සෝස්,290,290,
4.79E+12,ජෙලි,220,220,
4.79E+12,ජෙලි,220,220,
4.79E+12,ජෙලි,220,220,
4.80E+12,නෝ සුප්කැට,100,100,
4.80E+12,මාමයිට්,360,360,
4.80E+12,මාමයිට්,695,695,
4.80E+12,නෝ සුප්,50,50,
4.79E+12,කරි තුනපහ,85,85,
4.79E+12,ඩව් ෂැම්පු,500,500,
4.80E+12,ඇසන්ස්,200,200,
554,පීමා පිටි,220,200,
8.89E+12,මාරි,100,100,
4.79E+12,නෙස්ටමෝල්ට්,780,770,
8.85E+12,සස්ටජන් ,3900,3900,
4.79E+12,ජෙලටින්,500,500,
4.79E+12,ජෙලටින්,350,350,
4.80E+12,බේකින් පවුඩර්,150,150,
4.80E+12,පපඩම් පැකට්,95,90,
4.79E+12,සිග්නල්,200,200,
258,සෝයා,700,650,
4.80E+12,අබා,230,220,
4.79E+12,කොලොන්,360,360,
4.79E+12,සිග්නල්,285,285,
4.79E+12,සිග්නල්,360,360,
4.79E+12,ෂැම්පු,520,520,
4.79E+12,ෂෙරමි පැක්,680,670,
4.79E+12,සිද්දාලේප,200,200,
4.79E+12,රත්ති,1050,1040,
4.79E+12,කෝපි,185,185,
4.80E+12,මැකරනි,280,275,
4.79E+12,සන්කුයික්,1310,1290,
4.79E+12,විනාකිරි,220,220,
4.79E+12,මිෂුමි සබන්,115,113,
4.80E+12,හදුන්කූරු,140,140,
4.79E+12,ගෝයා කීම්,350,350,
4.79E+12,බේබි කීම්,370,370,
4.80E+12,රින්,220,220,
4.80E+12,රින්,399,390,
4.80E+12,කහ පැකට්,110,110,
4.79E+12,සොසේජස්,160,160,
601,කෙන්දා,2000,1800,
602,අංගුලු,1800,1600,
604,පරව්,1800,1600,
606,බෝල්ලු,1200,980,
607,මඩු,1800,1650,
608,තෙප්පිලි,900,900,
609,සෙරයා,1800,1460,
610,කුකුලා කරවල,1800,1600,
613,කීරමින්,1200,1120,
614,බල,1400,1100,
611,කාරල්ලා,800,700,
618,ඉස්සා,2000,1800,
210,රත්න නාඩු,230,230,
128,මුං ඇට,1000,760,
453,දුංකල,125,120,
4.79E+12,ෂෙරමි,680,670,
4.79E+12,ඩෙන්ටා බුෂ්,130,130,
4.79E+12,හදුන්කූරු,140,140,
4.79E+12,වැස්ලින්,425,425,
4.80E+12,රින්,99,99,
4.79E+12,වොන්ඩලයිට් ඩබල්,200,200,
4.79E+12,සැමන්,600,480,
401,හුනු පැකට්,10,10,
603,අංගුලු,1800,1600,
4.79E+12,කිරි තේ,440,440,
4.79E+12,කිස්ටල් සබන්,120,118,
4.79E+12,ෂැම්පු පැකට්,290,290,
4.79E+12,හාපික්,265,265,
420,ෂැම්පු බෝතල්,500,500,
421,ඩැන්ඩෙක්ස්,400,400,
425,සන්සිල්ක්,400,400,
428,ක්ලියර්,500,500,
427,කුමාරිකා,400,400,
419,ඩව් ෂැම්පු,500,450,
800,ලන්ෂීට්,90,80,
357,සර්වියට්,280,260,
279,ගිනිපෙට්ටි,2880,1975,
4.79E+12,ටී ටයිම්,300,300,
4.79E+12,ගෝයා සබන්,125,120,
4.79E+12,බැටරිකෑලි,120,120,
487,කම්බිදැල්,60,60,
4.79E+12,හෑන්ඩ් වොෂ්,550,550,
4.79E+12,කොහොඹ සබන්,140,138,
4.79E+12,හදුන්කූරු,140,140,
4.79E+12,ගෝයා සබන්,125,120,
4.79E+12,දීවා,430,3801,
4.79E+12,නූඩ්ල්ස්,420,410,
4.79E+12,සෝස් පැකට්,20,20,
4.79E+12,සබන් කුඩු,190,185,
4.79E+12,ක්ලෝගාඩ්,250,245,
4.79E+12,රත්මල්,130,125,
4.79E+12,කුමාරිකා,300,300,
4.79E+12,පවුඩර්,300,300,
4.80E+12,ක්ලෝරෙක්ස්,65,65,
4.79E+12,අයුෂ්,235,235,
4.79E+12,පොල්කිරි,90,90,
4.79E+12,නූඩ්ල්ස්,420,390,
4.80E+12,සෝස් පැකට්,20,20,
4.79E+12,පැනි බීම,270,270,
4.80E+12,ගිනිපෙට්ටි,240,230,
4.79E+12,ෂැම්පු,300,300,
4.79E+12,ඇය,150,150,
4.80E+12,පැලවත්ත කිරි,1080,1070,
4.79E+12,කොත්තු මී,130,130,
4.79E+12,ඇන්කර්,550,545,
4.80E+12,බීම කුඩු,395,385,
4.79E+12,ක්ලෝරෙක්ස්,190,190,
4.79E+12,කොහොබ සබන්,125,120,
4.80E+12,සබන් කුඩු,575,575,
4.79E+12,බුෂ්,100,88,
4.79E+12,පැනි බීම,380,380,
4.79E+12,මැලිබන් කිරි,1050,1040,
4.79E+12,නූඩ්ල්ස්,99,99,
4.80E+12,සෝයා,60,60,
4.80E+12,විම්,60,60,
4.79E+12,ඩව්,750,750,
4.80E+12,සුප් කැට,600,590,
4.79E+12,ෂෙරමි,145,140,
4.79E+12,පැනි බීම,270,270,
4.79E+12,කොකා කෝලා,170,170,
4.79E+12,සුපර්ග්ලූ,95,95,
4.79E+12,අයිස්,1030,1030,
4.79E+12,බීම,380,380,
4.79E+12,පවුඩර්,330,330,
4.80E+12,සබන් කුඩු,190,190,
4.79E+12,චොක්ලට්,120,120,
4.80E+12,මාගරින්,650,640,
4.79E+12,දෙවෙනි බත,270,260,
4.80E+12,පාන් කුඩු,200,200,
4.79E+12,ටිකිරි,90,90,
4.79E+12,නූඩ්ල්ස්,130,130,
4.79E+12,නූඩ්ල්ස්,130,130,
4.80E+12,නූඩ්ල්ස්,315,310,
4.80E+12,මාගරින්,1900,1900,
406,පන්ච් කෑලි,50,40,
4.79E+12,කපුරු,160,160,
4.80E+12,හදුන්කූරු,50,50,
369,කෑනිස්සා,2000,1800,
399,උම්මලකඩ,3000,2480,
398,උම්මලකඩ කෑලි,2500,2200,
207,කිරි සම්බා,300,260,
426,කන්ඩිෂනර්,800,700,
481,නිල්මා,150,150,
123,කඩල,400,380,
750,ආප්ප සෝඩා,600,400,
286,පොත් කවර,50,50,
703,ටයර්,1000,1000,
704,ටියුබ්,800,700,
151,කුමාරිකා තෙල්,150,150,
156,ටොපි,5,5,
158,හැක්ස්,750,680,
162,ජුජුස්,500,500,
163,ජෙලි,500,500,
180,බබල්ගම්,2,2,
559,ග්ලූකෝස්,200,200,
536,සබන්පෙට්ටි,100,100,
514,ඉටිපන්දම්,5,5,
4.79E+12,සන්කුයික්,660,650,
4.79E+12,ටයිල්ක්ලීනර්,300,300,
4.79E+12,වැස්ලින්,470,470,
4.79E+12,බයෝක්ලීන්,410,410,
4.79E+12,අමිර්තා,150,145,
4.79E+12,යෝගට් පානය,160,160,
10000,බීම කුඩු,1000,900,
4.79E+12,කෝපි,370,370,
4.79E+12,සිද්දාලේප,110,99,
4.79E+12,සිද්දාලේප,285,285,
4.79E+12,සිද්දාලේප,60,60,
4.79E+12,බාම්,100,100,
4.79E+12,අයඩෙක්ස්,190,172,
4.79E+12,සිද්දාලේප,120,120,
4.79E+12,නූඩ්ල්ස්,125,125,
4.79E+12,ඇය,150,150,
4.79E+12,අමිර්තා,150,150,
4.79E+12,කෝපි,25,25,
4.79E+12,ඇය,150,150,
4.79E+12,අමිර්තා,150,150,
4.79E+12,කෝපි,25,25,
4.79E+12,පෙයාස් කොලොන්,360,360,
