id,බ්ප්,mrp,sp,category
4.79E+12,පෙයාස් කොලොන්,360,360,
4.79E+12,පෙයාස් කොලොන්,575,575,
4.79E+12,පෙයාස් කොලොන්,360,360,
4.79E+12,පෙයාස් කොලොන්,360,360,
4.79E+12,පෙයාස් කොලොන්,360,360,
4.79E+12,පෙයාස් පවුඩර්,315,315,
4.79E+12,පෙයාස් කුීම්,800,800,
4.79E+12,පෙයාස් කුීම්,1100,1100,
4.79E+12,පෙයාස් කුීම්,370,370,
4.79E+12,පෙයාස් කුීම්,270,270,
4.79E+12,පෙයාස් කුීම්,370,370,
4.79E+12,පෙයාස් කුීම්,180,180,
4.79E+12,පෙයාස් කුීම්,800,800,
4.79E+12,වැස්ලින්,780,780,
4.79E+12,සන්සිල්ක්,700,700,
4.80E+12,සන්සිල්ක්,150,150,
4.79E+12,සන්සිල්ක්,700,700,
4.79E+12,සන්සිල්ක්,385,385,
4.79E+12,සන්සිල්ක්,625,625,
4.79E+12,සන්සිල්ක්,625,625,
4.79E+12,සන්සිල්ක්,150,150,
4.79E+12,සන්සිල්ක්,335,335,
4.79E+12,සන්සිල්ක්,625,625,
4.79E+12,සන්සිල්ක්,700,700,
4.80E+12,සන්සිල්ක්,150,150,
4.79E+12,ල ෂැම්පු,300,300,
4.79E+12,ල ෂැම්පු,520,520,
4.79E+12,ල ෂැම්පු,520,520,
4.79E+12,ල ෂැම්පු,470,470,
4.79E+12,ල ෂැම්පු,520,520,
4.79E+12,ල ෂැම්පු,520,520,
4.79E+12,ල ෂැම්පු,130,130,
4.79E+12,ඩව්,800,800,
4.79E+12,ඩව,750,750,
4.79E+12,ඩව,500,500,
4.79E+12,ඩව,500,500,
4.79E+12,ඩව,500,500,
4.79E+12,ඩව,750,750,
4.79E+12,ඩව,750,750,
4.80E+12,ආයුෂ්,845,845,
4.79E+12,ආයුෂ්,460,460,
4.79E+12,ක්ලියර්,870,870,
4.79E+12,ක්ලියර,470,470,
4.79E+12,සන්සිල්ක්,625,625,
4.79E+12,ක්ලියර,490,490,
4.79E+12,බේබි වොෂ්,870,870,
4.79E+12,බේබි වොෂ්,400,400,
4.79E+12,ෂෙරමි කුීම්,360,360,
4.79E+12,ෂෙරමි කුීම්,185,185,
4.79E+12,ෂෙරමි කුීම්,185,185,
4.79E+12,කොලොන්,360,360,
4.79E+12,කොලොන්,575,575,
4.79E+12,ගෝයා,350,350,
4.79E+12,ගෝයා,350,350,
4.79E+12,වෙල්වට්,400,400,
4.79E+12,වෙල්වට්,400,400,
4.79E+12,වෙල්වට්,400,400,
4.79E+12,කොලොන්,290,290,
4.79E+12,බේබි ඔයිල්,450,450,
4.79E+12,බේබි ෂැම්පු,280,280,
4.79E+12,බේබි ෂැම්පු,280,280,
4.79E+12,ජෙල්,320,320,
4.80E+12,සන්සිල්ක්,150,150,
4.79E+12,ඩෙටෝල්,135,135,
4.79E+12,ඩෙටෝල්,135,135,
4.79E+12,ඩෙටෝල්,135,135,
4.79E+12,ඩෙටෝල්,135,135,
4.79E+12,වෙල්වට්,125,125,
4.79E+12,වෙල්වට්ි,125,120,
4.79E+12,වෙල්වට්ි,130,125,
4.80E+12,කැලින්,125,125,
4.80E+12,කැලින්,125,125,
4.80E+12,කැලින්,125,125,
4.79E+12,සූුප්පු,260,260,
4.79E+12,සූුප්පු,950,950,
4.79E+12,සූුප්පු,960,960,
4.80E+12,කැලින්,90,90,
4.80E+12,කැලින්,90,90,
4.80E+12,කැලින්,90,90,
4.80E+12,කැලින්,125,120,
4.80E+12,කැලින්,175,1703,
4.79E+12,ෂේවින් පොම්,525,525,
4.79E+12,ෂේවින් පොම්,1750,1750,
4.79E+12,ෂේවින් පොම්,525,525,
4.79E+12,ෂේවින් පොම්,950,950,
4.80E+12,බෙලෝස්,390,390,
4.80E+12,බෙලෝස්,195,195,
4.80E+12,මසාජ් ටොනික්,490,490,
4.79E+12,රානි පවුඩර්,350,350,
4.79E+12,පැරිස්,200,200,
4.79E+12,රානි පවුඩර්,350,350,
4.79E+12,පැරිස්,200,200,
4.79E+12,කොහොඹි පවුඩර්,350,350,
4.79E+12,පවුඩර්,175,175,
4.79E+12,බ්ලැක් නයිට්,250,250,
4.79E+12,බ්ලැක් නයිට්,180,180,
4.79E+12,පොන්ඩ්ස්,530,530,
4.80E+12,පොන්ඩ්ස්,530,530,
4.79E+12,සෙන්ට්,850,850,
4.80E+12,චන්දනාලේප බොඩිලෝෂන්,420,420,
4.80E+12,චන්දනාලේප බොඩිලෝෂන්,420,420,
4.80E+12,චන්දනාලේප පේස්වොෂ්,390,390,
4.80E+12,චන්දනාලේප පේස්වොෂ්,420,420,
4.80E+12,චන්දනාලේප පේස්වොෂ්,420,420,
8.90E+12,නවරත්න ඔයිල්,220,220,
4.80E+12,නෙලුම්තෙල්,380,380,
4.79E+12,කේෂා,250,250,
4.79E+12,කේෂා,250,250,
4.79E+12,චන්දනාලේප ,720,720,
4.79E+12,බොඩිලෝෂන්,650,650,
4.79E+12,බොඩිලෝෂන්,390,390,
4.79E+12,බොඩිලෝෂන්,390,390,
4.79E+12,බොඩිලෝෂන්,390,390,
4.79E+12,බේබි වොෂ්,280,280,
4.79E+12,බේබි ෂැම්පු,280,280,
4.79E+12,බේබි කොලොන්,500,500,
4.79E+12,බේබි කොලොන්,500,500,
4.79E+12,බේබි කොලොන්,500,500,
4.79E+12,පැන්ඩා කුීම්,330,330,
4.79E+12,පැන්ඩා කුීම්,330,330,
4.79E+12,පැන්ඩා කුීම්,330,330,
4.79E+12,කොහොඹි පවුඩර්,300,300,
4.79E+12,කොහොඹි බේබිකිුම්,185,185,
4.79E+12,බේබිකිුම්,185,185,
4.79E+12,බේබිකිුම්,350,350,
4.79E+12,බේබිකිුම්,350,350,
4.79E+12,බේබිකිුම්,350,350,
4.79E+12,පේස්වොෂ්,370,370,
4.79E+12,පේස්වොෂ්,370,370,
4.79E+12,පේස්වොෂ්,195,195,
4.79E+12,ෂැම්පු,350,350,
4.79E+12,කොලොන්,360,360,
8.44E+12,සෙන්ට්,350,350,
8.90E+12,හැන්ඩ්සම්,450,450,
4.79E+12,කොලොන්,360,360,
4.79E+12,ෂෙරමි සබන්,145,145,
4.79E+12,ෂෙරමි පැක්,435,385,
4.79E+12,කොහොඹ බේබි,140,140,
4.79E+12,දෙලුම්,130,130,
1001,සිගරට්,2100,2050,
8.90E+12,පොකට්,320,320,
8.90E+12,පොකට්,320,320,
8.90E+12,පොකට්,320,320,
4.80E+12,වොන්ඩලයිට් ,80,80,
4.79E+12,සන්ලයිට්,150,145,
4.79E+12,සන්ලයිට්,150,145,
4.79E+12,ලයිප්බොයි ,125,125,
4.79E+12,ලයිප්බොයි ,150,150,
4.79E+12,පෙයාස් සබන්,145,140,
8.90E+12,කම්ෂ්ර්ට් ,1290,1290,
4.80E+12,විම් දියර,425,425,
4.80E+12,සන්ලයිට් කෙයා,590,590,
4.79E+12,දීවා,25,25,
4.79E+12,දීවා,430,380,
4.79E+12,දීවා,430,380,
4.79E+12,දීවා,430,380,
4.79E+12,දීවා,25,25,
4.79E+12,දීවා,99,99,
4.79E+12,දිරිය,350,300,
4.80E+12,සන්ලයිටි කුඩු,450,380,
4.80E+12,සන්ලයිටි කුඩු,450,380,
4.80E+12,සන්ලයිටි කුඩු,25,25,
4.80E+12,සන්ලයිටි කුඩු,25,25,
4.80E+12,රින්,20,20,
4.80E+12,සර්පෙක්සල්,540,540,
4.80E+12,සර්පෙක්සල්,400,400,
4.80E+12,සුපිරිසිදු,330,330,
4.80E+12,එයා පෙෂ්නර්,670,670,
4.80E+12,ග්ලාස් ක්ලීනර්,450,450,
4.79E+12,ලයිසෝල්,250,250,
4.79E+12,ලයිසෝල්,250,250,
4.79E+12,ලයිසෝල්,250,250,
4.79E+12,කාර් වොෂ්,400,400,
4.79E+12,ක්ලෝරෙක්ස්,290,290,
8.90E+12,හිට්,1050,1050,
8.90E+12,හිට්,790,790,
4.79E+12,මෝටීන්,1350,1350,
4.79E+12,හාපික්,480,480,
4.79E+12,හාපික්,480,480,
4.79E+12,හාපික්,480,480,
4.79E+12,ලයවිසෝල්,500,500,
4.79E+12,ඩෙටෝල් දියර,195,195,
4.79E+12,ඩෙටෝල් දියර,340,340,
8.90E+12,ගුඩ් නය්ට්,800,800,
8.90E+12,ගුඩ් නය්ට්,180,180,
4.79E+12,රාවන්,260,260,
8.90E+12,අමින්ස්,250,250,
4.80E+12,ඩයි,185,185,
8.90E+12,හිට් ලයින්,160,160,
4.79E+12,හෙනා ෂැම්පු,480,480,
4.79E+12,බේබි පැක්,1300,1300,
4.79E+12,පැනි බීම,170,170,
4.79E+12,හදුන්කූරු,30,30,
8.72E+12,ලිප්ටන්,725,725,
4.79E+12,ටී බෑග්,620,595,
8.72E+12,ලිප්ටන් තේ,370,370,
5.06E+12,ලාඕජී,295,260,
5.06E+12,ලාඕජී,150,130,
5.06E+12,ලාඕජී,615,615,
4.80E+12,කහට පොරොන්දුව,95,95,
4.79E+12,රන් කහට,50,50,
4.79E+12,හෙන්ඩ්ර්ක් තේ,210,210,
5.06E+12,සිලොන්ටා ,180,180,
8.72E+12,ලිප්ටන්,190,190,
4.79E+12,රසමුසු,30,30,
4.80E+12,උම්මලකඩ පවුඩර්,60,60,
4.79E+12,නෙස්ටි,70,70,
4.80E+12,පියෝඩෙල්,60,60,
4.79E+12,නෙස්ටමෝල්ට්,60,60,
4.80E+12,වීවා,70,70,
4.79E+12,ඇන්කර්,215,215,
4.79E+12,රත්ති,215,215,
4.80E+12,බීම කුඩු,40,40,
8.89E+12,බිස්කට් පැකට්,50,50,
4.79E+12,සමපෝෂ,100,100,
4.79E+12,මයිලෝ,50,50,
4.79E+12,රත්ති,70,68,
4.80E+12,බීම කුඩු,40,40,
6.92E+12,පිනට්,60,60,
6.92E+12,පිනට්,280,280,
4.79E+12,පිනට්,150,150,
4.80E+12,පිනට්,170,170,
4.80E+12,කම්ෂ්ර්ට් ,80,80,
4.79E+12,නිව්දෝෂ,25,25,
4.80E+12,පිනට්,320,320,
4.79E+12,ටිපිටිප්,60,53,
4.79E+12,ටිපිටිප්,80,80,
8.89E+12,බිස්කට් පැකට්,50,50,
8.89E+12,බිස්කට් පැකට්,50,50,
8.89E+12,බිස්කට් පැකට්,50,50,
8.89E+12,බිස්කට් පැකට්,50,50,
8.89E+12,බිස්කට් පැකට්,50,50,
4.80E+12,සෙන්ටපුට්,10,10,
4.79E+12,පෙබල්ස්,20,20,
4.79E+12,චොකො නට්,20,20,
8.89E+12,පෙබල්ස්,20,20,
4.79E+12,පෙබල්ස්,20,20,
4.79E+12,නික් නැක්,20,20,
4.80E+12,ඇස්ටුා,200,200,
4.80E+12,ඇස්ටුා,950,950,
4.80E+12,ඇස්ටුා,525,525,
4.79E+12,මයිලෝ,150,150,
4.79E+12,නෙස්කපේ,150,150,
4.80E+12,බටර්,850,850,
4.79E+12,නිව්ඩෙල්,140,140,
4.79E+12,නිව්ඩෙල්,140,140,
4.79E+12,වෑම්,140,140,
4.79E+12,වෑම්,140,140,
4.79E+12,වෑම්,140,140,
4.79E+12,යෝගට් පානය,160,160,
4.79E+12,යෝගට්,80,80,
4.79E+12,යෝගට්,80,80,
10230091,යෝගට්,80,80,
4.79E+12,කන්නයි බොන්නයි,130,130,
4.79E+12,කන්නයි බොන්නයි,130,130,
4.79E+12,බුෂ්,110,110,
4.79E+12,බුෂ්,120,120,
4.79E+12,හෙඩ්පාස්ට්,200,200,
4.80E+12,සෙන්ටපුට්,1100,950,
4.79E+12,ප්ලාස්ටර්,2000,1700,
4.80E+12,හිට්,100,100,
4.79E+12,සිග්නල්,105,105,
4.79E+12,සිග්නල්,200,200,
4.79E+12,සිග්නල්,85,85,
4.79E+12,ලයිෂ්බෝයි සබන්,185,180,
4.79E+12,ලයිෂ්බෝයි සබන්,160,155,
4.79E+12,ලයිෂ්බෝයි සබන්,160,155,
4.79E+12,නූඩ්ල්ස්,250,199,
4.79E+12,නූඩ්ල්ස්,150,150,
4.79E+12,රාමේන් නූඩ්ල්ස්,250,250,
4.79E+12,චොක්ලට්,230,230,
4.79E+12,චොක්ලට්,230,230,
4.79E+12,චොක්ලට්,540,540,
4.79E+12,චොක්ලට්,280,280,
4.79E+12,චොක්ලට්,50,50,
4.79E+12,චොක්ලට්,50,50,
4.79E+12,චොක්ලට්,120,120,
4.79E+12,චොක්ලට්,50,50,
4.79E+12,චොක්ලට්,230,2300,
4.79E+12,චොක්ලට්,230,230,
4.79E+12,ස්ටික්,220,220,
4.79E+12,චොක්ලට් ,400,400,
4.79E+12,පෙබල්ස්,380,380,
4.79E+12,ෂොක්,100,100,
4.79E+12,ෂොක්,300,300,
4.80E+12,බුෂ්,160,160,
4.79E+12,බබල්ගම්,500,500,
4.79E+12,කේක්,580,580,
4.79E+12,කේක්,350,350,
4.79E+12,කේක්,550,550,
443,පොඩි ගොසරි ,450,240,
431,ටුටි පැකට්,78,65,
21,අයිස් පැකට්,500,400,
366,උම්මලකඩ,3000,2800,
367,උම්මලකඩ කෑලි,2500,2200,
666,කිරි හට්ටි,200,200,
667,සොසේජස්,150,150,
749,ගොවියා සුරුට්ටු,1000,900,
389,රයින් බිඩි,3250,3250,
277,අමු පුවක්,20,20,
429,ඉගුරු,100,100,
448,බයිට්,1000,1000,
445,බනිස්,100,90,
748,රයින්,6000,5100,
393,බික්තල,100,100,
486,ලියුමු්කවර,10,10,
650,කිරි හට්ටි,100,100,
557,මි පැනි,2000,2000,
492,ටිපෙස්,180,180,
504,ග්ලුකෝස්,200,200,
539,නූල්,100,100,
186,වතුර,100,100,
187,වතුර,150,150,
188,වතුර,200,200,
600,පිරිත් නුල්,100,100,
488,බෝල,100,100,
485,ඩොට් කුප්පි,50,50,
4.79E+12,ජෑම්,350,350,
4.79E+12,ජෑම්,350,350,
4.79E+12,ලව්ලි,650,650,
6.97E+12,මයුරිපැන්,1425,1200,
4.79E+12,පාට පෙට්ටි,210,210,
4.79E+12,පෑන්,20,20,
999,පෑන්,25,25,
4.79E+12,සෝස්,490,490,
4.79E+12,මාලු සෝස්,675,675,
4.80E+12,ලයිම් ,180,180,
4.79E+12,චට්නි,325,325,
4.79E+12,චිකන් මසාලා,100,100,
4.79E+12,බිරියානි මසාලා,280,280,
4.80E+12,ජෑම් කප්,100,100,
4.79E+12,ජෙලි,230,230,
4.79E+12,ජෙලි,230,230,
4.79E+12,පුඩින්,185,185,
4.79E+12,බේකින් පවුඩර්,300,300,
4.79E+12,බේකින් පවුඩර්,220,220,
4.79E+12,සුප් කැට්,25,25,
4.79E+12,කෝන්ප්ලවර්,275,275,
4.79E+12,කස්ටඩ්,250,250,
4.80E+12,සුප් පැකට්,220,220,
4.80E+12,නෝ සුප් ,110,110,
4.80E+12,සුප් පැකට්,220,220,
4.80E+12,සුප් පැකට්,220,220,
4.79E+12,ආටා පිටි,270,270,
4.80E+12,ඉදි ආප්ප පිටි,345,345,
4.80E+12,ඉදි ආප්ප පිටි,310,310,
4.80E+12,උදු පිටි,470,470,
4.79E+12,ආප්ප පිටි,235,235,
4.79E+12,තෝසෙ පිටි,450,450,
4.80E+12,අයිසින්,240,240,
4.79E+12,කුරක්කන් පෝෂ,195,195,
4.80E+12,කෑලි මිරිස්,370,370,
4.80E+12,ගමම්රිස් කුඩු,115,115,
257,ගමම්රිස්කුඩු,2800,2600,
3.52E+12,මයුරිපෑන්,1305,1305,
4.80E+12,සැමන්,500,450,
4.79E+12,සැමන්,275,275,
4.79E+12,අමිර්තා,150,150,
4.79E+12,පෙම්ස්,270,270,
4.79E+12,පෙම්ස්,270,270,
4.79E+12,ඉවා,270,270,
4.79E+12,පැම්පස්,135,135,
4.79E+12,පැම්පස්,530,530,
4.79E+12,හදුන්කූරු,50,50,
4.79E+12,හදුන්කූරු,100,100,
4.79E+12,රස්ක්,300,300,
4.79E+12,රස්ක්,430,430,
4.79E+12,රස්ක්,300,300,
920,පොත්,100,100,
921,පොත්,150,150,
922,පොත්,200,200,
923,පොත්,250,250,
4.79E+12,විනාකිරි,300,300,
4.80E+12,විනාකිරි,195,195,
4.79E+12,විනාකිරි,185,185,
4.79E+12,කපුරු බෝල,530,510,
4.79E+12,කාවඩි්,40,40,
4.80E+12,ගිනි පෙට්ටි,20,20,
8.90E+12,රොබින් නිල්,255,255,
4.80E+12,තුනපහ,675,675,
4.79E+12,පස්පංගුව,100,100,
4.79E+12,කැස්ස පැනිය,590,590,
4.79E+12,පපඩම් පැකට්,150,150,
4.79E+12,ස්ටොක් පවුඩර්,1200,1200,
4.79E+12,චොක්ලට්,10,10,
4.80E+12,කිරි තේ,880,880,
4.79E+12,ලක්ස්පේු,1050,1040,
4.80E+12,සෝයා,170,170,
4.79E+12,සෝයා,180,180,
4.79E+12,සෝයා,180,180,
4.80E+12,සෝයා,60,60,
4.80E+12,සෝයා,170,170,
4.80E+12,සෝයා,170,170,
4.80E+12,සෝයා,60,60,
4.80E+12,සෝයා,170,170,
4.79E+12,කෝපි,105,105,
4.79E+12,කෝපි,195,195,
9.78E+12,සාම්බු්ානි,90,90,
4.79E+12,එලකිරි,550,550,
4.79E+12,මිල්ක්මේඩ්,790,790,
4.79E+12,නෙස්පේු කිලෝ,2450,2430,
4.79E+12,පොල්කිරි,440,440,
4.79E+12,පොල්කිරි,850,850,
4.79E+12,මයිලෝ,890,890,
4.79E+12,මයිලෝ,560,560,
4.80E+12,වීවා,580,580,
9.56E+12,නෙස්කපේ,1100,1100,
4.79E+12,ඇන්කර්,2620,2600,
4.79E+12,රත්ති,2620,2600,
4.79E+12,නෙස්ටමෝල්ට,620,610,
4.79E+12,රෙඩ් බුල්,350,350,
4.80E+12,ස්පිනර්,350,350,
4.80E+12,පැනි බීම,150,150,
4.80E+12,පැනි බීම,150,150,
4.80E+12,පැනි බීම,150,150,
4.79E+12,කෝමාරිකා පානය,320,320,
4.79E+12,කෝමාරිකා පානය,150,150,
4.79E+12,දිවුල්,320,320,
4.80E+12,නූඩ්ල්ස්,250,250,
4.79E+12,ස්පුයිට්,120,120,
4.79E+12,ස්පුයිට්,400,400,
4.79E+12,ස්පුයිට්,170,170,
4.79E+12,ස්මැක්,150,150,
4.80E+12,පැනි බීම,150,150,
4.80E+12,පැනි බීම,150,150,
4.80E+12,පැනි බීම,150,150,
4.80E+12,පැනි බීම,100,100,
4.80E+12,පැනි බීම,100,100,
4.79E+12,පැනි බීම,170,170,
4.79E+12,පැනි බීම,170,170,
4.79E+12,පැනි බීම,170,170,
4.80E+12,පැනි බීම,100,100,
4.79E+12,ස්මැක්,320,320,
4.79E+12,කොකා කෝලා,400,400,
4.79E+12,කොකා කෝලා,300,300,
4.79E+12,කොකා කෝලා,120,120,
4.79E+12,ස්මැක්,540,540,
4.79E+12,නෙක්ටො,380,380,
4.79E+12,නෙක්ටො,270,270,
4.79E+12,ස්පුයිට්,300,300,
4.79E+12,සන්කුයික්,3190,3190,
4.79E+12,වේපස්,100,100,
4.79E+12,වේපස්,230,230,
4.79E+12,වේපස්,490,490,
4.79E+12,චොක්ලට් මාරි,220,220,
4.79E+12,සෝඩා,180,180,
4.79E+12,පැම්පස්,115,105,
4.79E+12,කිරි තේ,880,880,
4.79E+12,රෙඩ් කව්,750,750,
4.79E+12,ඇන්ලින්,690,690,
4.79E+12,ඇන්ලින්,700,700,
4.79E+12,පීඩියාපොු්,830,830,
4.79E+12,පීඩියාපොු්,830,830,
