id,name,mrp,sp,category
104,iSks,240,205,
54,msgs,200,160,
56,usrsia lqvq,1800,1425,
283,ly lqvq,3800,3200,
297,;qkmy,1600,1360,
55,"usrsia lr,a",1050,960,
120,mrsmamq,320,280,
295,ns;a;r,50,39,
4.79601E+12,.sks fmgags,20,20,
4.79202E+12,"fkiagfuda,aga 600",1320,1310,
4.79202E+12,"fkiagfuda,aga 400",990,830,
4.79202E+12,"fkiagfuda,aga 175",490,485,
4.79109E+12,wekalra 400,1080,1070,
8.8881E+12,khsia 200,220,220,
8.8881E+12,"fpdla,ga udrs",400,390,
8.8881E+12,"yjdhska f,dlq",240,235,
8.8881E+12,"udrs f,dlq",220,215,
8.8881E+12,fpd udrs,100,100,
8.8881E+12,cskacra nsialga,120,120,
8.8881E+12,"cskacra nsialga f,d",420,410,
8.8881E+12,udrs,50,50,
4.79103E+12,"f.d,ava udrs",90,90,
4.79219E+12,gslsrs udrs ,230,230,
8.8881E+12,lelra,140,140,
8.8881E+12,lelra,480,470,
4.79216E+12,fjamia,480,470,
8.8881E+12,gsmska,190,190,
8.8881E+12,cskacra,220,220,
8.8881E+12,larkapa nsialga,200,200,
8.8881E+12,"us,ala nsialga",230,230,
8.8881E+12,larkapa,100,100,
8.8881E+12,khsia fmdvs,110,110,
8.8881E+12,pSia ngka melga,50,50,
53,"iqoq ,QKq",700,430,
280,f;a lqvq,1900,1700,
4.79602E+12,ud.ua fidahd,100,100,
4.796E+12,"Wuau,lv fidahd",150,150,
4.79215E+12,"rhs.ua fvj,a",180,180,
4.796E+12,",xld fidahs",180,180,
281,fidahd 1,70,70,
8.72061E+12,",dUacS 100",310,310,
8.72061E+12,",dUacS 200",620,560,
8.72061E+12,",dUacS 50",155,155,
4.79202E+12,wfma f;a ,50,50,
4.79219E+12,"fldg., 200",480,470,
4.79105E+12,"jgj, 100",280,280,
4.79219E+12,"fldg., 50",120,120,
8.72061E+12,",dUacS 25",60,60,
4.79105E+12,rka lyg,100,100,
4.79601E+12,"isf,dkagd 50",190,190,
282,fidahd 2,60,60,
455,nksia,100,100,
450,uslaira nhsga,900,650,
261,ldva 50,50,48.5,
262,ldva 100,100,96.5,
263,fvagd ldva,58,56.5,
154,fgdms,750,600,
174,fikagra Iqga,1100,950,
437,nvS fIdmska,500,100,
438,2 fIdmska,400,220,
442,f.dirs ,800,340,
396,"bo,",250,220,
498,myka;sr,50,50,
513,bgsmkaoua,10,10,
510,oeye;a melga,20,20,
558,"ma,diagsla fldiq",400,390,
107,",hsmafndahs inka",160,155,
106,"ika,hsga",150,145,
109,",laia",125,120,
110,"fj,ajga inka",130,125,
4.79111E+12,fIrus inka,145,140,
4.79111E+12,fIrus mela,725,680,
4.79111E+12,fIrus mela,435,385,
4.79208E+12,fmhdia inka,145,140,
4.79601E+12,jsua leg ,135,135,
4.79601E+12,jsua mela,210,180,
4.79601E+12,jsua leg ,40,40,
4.79601E+12,jsua oshr,285,285,
4.79601E+12,jsua 70,70,64.5,
4.79601E+12,"jsua f,dlq",265,265,
4.79208E+12,"fjdkav,hsgs ",120,120,
4.79208E+12,",hsmafndhs mela",250,245,
4.79208E+12,",hsmafndhs fmdvs",85,85,
125,"le,ska inka",125,120,
4.79207E+12,rdKS inka,125,120,
4.796E+12,"fv,aud,hsgs",100,100,
4.79207E+12,fldfydU fnans,140,140,
112,"fvfgda,a inka",150,145,
4.79601E+12,"ika,hsgs lqvq",430,420,
4.79601E+12,"ika,hsgs lqvq",120,120,
4.79601E+12,"ika,hsgs lqvq",25,25,
4.79111E+12,"oSjd lsf,da",480,470,
4.79111E+12,oSjd 400,220,220,
4.79111E+12,oSjd 120,120,120,
115,inka lqvq,400,380,
4.797E+12,"iqfmdaI f,dlq",620,610,
4.797E+12,iqfmdaI,220,220,
4.79211E+12,iufmdaI,175,175,
4.79211E+12,"iufmdaI f,dlq",400,400,
430,jsialsrskakd,120,100,
555,fm;s mdka,120,120,
4.793E+12,ieuka r;q,625,480,
284,lrexld,1600,1400,
651,fyhd vhs,100,100,
387,puamsld,6000,4900,
388,"uqka,hsgs",6000,4950,
751,f;drd nSvs,5200,4100,
424,"l,q iqregagq",20,20,
434,rgbos,1200,900,
433,usos,2000,1600,
654,jskdlsrs,100,100,
100,",qkq leg",180,170,
102,",qkq lqvq",120,110,
296,"lE,s usrsia",2000,1700,
252,f.drld,650,480,
256,.uuarsia ,2800,2480,
590,.uausrsia lqvq,1800,1600,
253,"W,qyd,a",650,480,
255,wn,800,490,
544,"l,jua",1500,1400,
250,iQoqre,2000,1620,
251,uyoqre,2000,1260,
254,"fld;a;u,a,s",800,430,
152,fkiafma,25,25,
460,"tkid,a",18000,16000,
461,lrdnq,8000,6000,
462,lqreoq,6500,6000,
305,ylqre,450,280,
400,mmvua,1000,720,
516,"kQva,aia",480,420,
259,"yd,a msgs",320,292,
201,"kdvq yd,a",230,222,
220,"fmd,af;,a lsf,da",1050,860,
221,"fmd,af;,a fnda;,a",760,700,
222,"fmd,af;,a ,Sgra",800,770,
126,uqx weg,1000,900,
124,"lv,",800,600,
122,jgdkd,300,240,
205,iuand,250,245,
202,"lelq,q yd,a",220,210,
50,"w,",240,210,
51,"ns ,QKq ",260,190,
755,nsialga lqvq,800,600,
754,ija,800,600,
285,bgsfros,600,500,
390,fldams melga,50,50,
4.79217E+12,"lE,s usrsia",95,95,
4.79217E+12,uialrs,135,135,
4.79217E+12,.uausrsia lqvq,225,225,
4.79217E+12,;qkmy melga,85,85,
4.796E+12,ly melga,145,145,
825,"lqlq,a uia",1400,1180,
200,meks nSu,300,275,
199,"nSu fnda;,a",100,100,
218,lsrs msgs,800,700,
217,"fpdla,ga",80,60,
456,fhda.ga,70,55,
216,"kQva,aia",500,460,
900,.Eia,3780,3780,
1000,is.rga,3200,3110,
950,"j;qr fnda;,a",100,100,
940,nhsgs,800,700,
930,"fgdms fnda;,a",1000,800,
500,"mekfvda,a",502,475,
444,fm;s mdka,220,200,
4.792E+12,fudrsika,230,230,
4.79217E+12,wifudao.ua,200,200,
4.79602E+12,ima;uS,150,145,
4.79208E+12,"laf,daima fmdvs",125,125,
4.79208E+12,"laf,daima f,dlq",375,370,
4.79208E+12,"wdhqIa f,dlq",345,345,
4.79208E+12,wdhqIa fmdvs,230,230,
4.79111E+12,"laf,da.dva f,dlq",435,360,
4.79111E+12,"laf,da.dva ",200,200,
4.79111E+12,"laf,da.dva fmdvs",125,125,
4.79217E+12,iqmsrsjsls,275,275,
4.79202E+12,iqoka; fmdvs,135,135,
4.79202E+12,iqoka;,220,220,
4.79208E+12,"is.ak,a",250,250,
4.79208E+12,"is.ak,a fmdvs",200,200,
4.79208E+12,"is.ak,a fmdvS",125,113.5,
8.90157E+12,fikafidvhska,850,840,
4.79217E+12,iqmsrsjsls,135,135,
4.79208E+12,"is.ak,a yran,a",110,110,
4.79208E+12,wdhqIaa,115,115,
995,ieuka,560,460,
4.79601E+12,"is.ak,a nQIa",105,105,
4.79208E+12,"isa.ak,a nQIa",130,130,
4.79208E+12,fmhdia inka,145,143,
4.79208E+12,",laia mela",250,250,
4.79208E+12,wdhqIa inka,225,225,
4.79208E+12,"ika,hsgs mela",420,420,
4.79208E+12,"ika,hsgs mela",420,420,
4.79601E+12,"fjdkav,hsgs ",80,80,
4.79205E+12,usIqus inka,200,200,
4.79202E+12,iuyka ,1800,1600,
8.90103E+12,luaIaraga fmdvs,150,150,
8.90103E+12,luaIaraga fmdvs,150,150,
4.7921E+12,bfkda,65,65,
4.79101E+12,kskacd o.r,180,180,
4.79208E+12,"ikais,ala Ieuamq",335,335,
4.79208E+12,"ikais,ala Ieuamq",335,335,
4.79208E+12,",hsIafndahs Ieuamq",300,300,
8.90103E+12,luaIraga,390,390,
8.90103E+12,luaIraga ,390,390,
52,"r;q ,QKQ",400,320,
4.79217E+12,jsch f;a 100,280,280,
4.793E+12,fykavarsla f;a,110,110,
4.79105E+12,"jgj, 50",140,140,
4.79105E+12,fiiagd f;a,320,320,
5.06331E+12,"isf,dkagd ",345,320,
9.06609E+12,yemslja pSia,110,100,
4.797E+12,.sks fmgags,10,10,
4.7921E+12,"mekfvda,a",502,450,
4.79221E+12,"ly mekai,",20,20,
4.79208E+12,nSu lqqvq ,190,190,
4.79208E+12,nSu lqqvq ,190,190,
4.79601E+12,"flda,aukaia fmgags",695,685,
4.79601E+12,"flda,aukaia ",260,260,
4.79602E+12,nSu lqvq,395,390,
4.793E+12,ieuka fmdvs,375,290,
4.79602E+12,iqmsrs ieuka,650,550,
512,"yd,aueiafid",1400,950,
4.79109E+12,r;a;s melga,555,550,
4.79202E+12,fkialfma melga,80,80,
4.79223E+12,rgbos flala,690,690,
4.79219E+12,ikalqhsla fmdvs,660,660,
4.79219E+12,"ikalqhsla f,dlq",1310,1310,
4.796E+12,"lE,s usrsia",80,80,
4.796E+12,"lE,s usrsia 100",160,160,
4.796E+12,;qkmy melga 50,90,90,
4.79217E+12,usrsia lqvq,80,80,
4.796E+12,.uausrsia lqvq,230,230,
4.79217E+12,;qkmy 250,425,425,
4.79217E+12,usrsia lqvq 250,400,400,
4.79217E+12,"lE,s usrsia 250",400,400,
4.79217E+12,"Wuau,lv iuafnda,",55,55,
4.79219E+12,"fpdla,ga mska.raia",100,100,
4.79219E+12,"fpdla,ga mska.raia",160,160,
4.79219E+12,"fpdla,ga mska.raia",230,230,
4.79219E+12,pkals fpdla,250,250,
4.79219E+12,"30 fpdla,ga",30,30,
4.79219E+12,iagsla fmgags,120,120,
4.79219E+12,iagsla fmgags,120,120,
4.79219E+12,iagsla fmgags,120,120,
4.79219E+12,"fpdla,ga",100,100,
4.79219E+12,iagsla,40,40,
4.79219E+12,iagsla,40,40,
4.79219E+12,"fmn,aia",420,420,
4.79219E+12,fmdmsga,60,60,
4.79219E+12,fpdflda kga,420,420,
4.79219E+12,fmdmsga,350,350,
4.79219E+12,pkals fpdla,120,120,
470,m;a;r,320,230,
3.08613E+12,nsla fraira 2,140,105,
3.08613E+12,nsla fraira 1,120,120,
3.08613E+12,nsla fraira 3,240,240,
8.90136E+12,"cs,ga fraira",150,150,
4.79101E+12,fmdvs negrs,125,125,
397,fijk iqregagq,1000,825,
783,nnr plq,20,15,
780,"ks,dlQre fmgags",100,100,
457,wyia lQre,2000,1100,
534,"r;sCAkd lr,a",550,400,
562,wcskfudfgda,650,600,
436,.SkamSia,800,600,
432,.SkamSia,600,600,
395,fldiai,350,350,
491,yegag lgq,10,10,
4.79601E+12,"lqlska Uhs,a",810,650,
4.796E+12,f.drld lSua,80,80,
4.79202E+12,iqma leg,90,90,
4.79214E+12,"cEua fnda;,aA",290,290,
4.79214E+12,pgaks,325,325,
4.79214E+12,"cEua fnda;,aA",290,290,
4.79202E+12,iqma leg,325,325,
4.793E+12,"fmd,a meks",400,400,
4.793E+12,"fmd,a meks",250,250,
4.79602E+12,fidahd fidaia,230,230,
4.79202E+12,cEua lma,110,110,
4.79214E+12,";lald,s fidaia",290,290,
4.79602E+12,";lald,s fidaia",290,290,
4.79219E+12,"fc,s",220,220,
4.79219E+12,"fc,s",220,220,
4.79219E+12,"fc,s",220,220,
4.79601E+12,fkda iqmaleg,100,100,
4.79601E+12,uduhsga,360,360,
4.79601E+12,uduhsga,695,695,
4.79601E+12,fkda iqma,50,50,
4.79217E+12,lrs ;qkmy,85,85,
4.79208E+12,vja Ieuamqq,500,500,
4.79601E+12,weikaia,200,200,
554,mSud msgs,220,200,
8.8881E+12,udrs,100,100,
4.79202E+12,"fkiagfuda,aga",780,770,
8.85002E+12,iiagcka ,3900,3900,
4.79221E+12,"fc,gska",500,500,
4.79219E+12,"fc,gska",350,350,
4.79601E+12,fnalska mjqvra,150,150,
4.79601E+12,mmvua melga,95,90,
4.79208E+12,"is.ak,a",200,200,
258,fidahd,700,650,
4.79602E+12,wnd,230,220,
4.79207E+12,"fldf,dka",360,360,
4.79208E+12,"is.ak,a",285,285,
4.79208E+12,"is.ak,a",360,360,
4.79208E+12,Ieuamq,520,520,
4.79111E+12,fIrus mela,680,670,
4.79217E+12,"isoaodf,am",200,200,
4.79109E+12,r;a;s,1050,1040,
4.79217E+12,fldams,185,185,
4.79603E+12,uelrks,280,275,
4.79219E+12,ikalqhsla,1310,1290,
4.793E+12,jskdlsrs,220,220,
4.79205E+12,usIqus inka,115,113,
4.797E+12,yoqkalQre,140,140,
4.79111E+12,f.dahd lSua,350,350,
4.79208E+12,fnans lSua,370,370,
4.79601E+12,rska,220,220,
4.79601E+12,rska,399,390,
4.796E+12,ly melga,110,110,
4.79204E+12,fidfiacia,160,160,
601,flkaod,2000,1800,
602,"wx.q,q",1800,1600,
604,mrja,1800,1600,
606,"fnda,a,q",1200,980,
607,uvq,1800,1650,
608,"f;mams,s",900,900,
609,firhd,1800,1460,
610,"lqlq,d lrj,",1800,1600,
613,lSruska,1200,1120,
614,"n,",1400,1100,
611,"ldr,a,d",800,700,
618,biaid,2000,1800,
210,r;ak kdvq,230,230,
128,uqx weg,1000,760,
453,"oqxl,",125,120,
4.79111E+12,fIrus,680,670,
4.79101E+12,fvkagd nqIa,130,130,
4.793E+12,yoqkalQre,140,140,
4.79208E+12,"jeia,ska",425,425,
4.79601E+12,rska,99,99,
4.79208E+12,"fjdkav,hsga vn,a",200,200,
4.793E+12,ieuka,600,480,
401,yqkq melga,10,10,
603,"wx.q,q",1800,1600,
4.79109E+12,lsrs f;a,440,440,
4.793E+12,"lsiag,a inka",120,118,
4.79208E+12,Ieuamq melga,290,290,
4.79204E+12,ydmsla,265,265,
420,"Ieuamq fnda;,a",500,500,
421,vekafvlaia,400,400,
425,"ikais,ala",400,400,
428,"la,shra",500,500,
427,lqudrsld,400,400,
419,vja Ieuamq,500,450,
800,",kaISga",90,80,
357,irajshga,280,260,
279,.sksfmgags,2880,1975,
4.79216E+12,gS ghsua,300,300,
4.79111E+12,f.dahd inka,125,120,
4.79101E+12,"negrslE,s",120,120,
487,"luansoe,a",60,60,
4.79208E+12,yEkava fjdIa,550,550,
4.79207E+12,fldfydU inka,140,138,
4.793E+12,yoqkalQre,140,140,
4.79111E+12,f.dahd inka,125,120,
4.79111E+12,oSjd,430,3801,
4.79202E+12,"kQva,aia",420,410,
4.79214E+12,fidaia melga,20,20,
4.79111E+12,inka lqvq,190,185,
4.79111E+12,"laf,da.dva",250,245,
4.79205E+12,"r;au,a",130,125,
4.79111E+12,lqudrsld,300,300,
4.79202E+12,mjqvra,300,300,
4.79602E+12,"laf,dafrlaia",65,65,
4.79208E+12,whqIa,235,235,
4.79202E+12,"fmd,alsrs",90,90,
4.79202E+12,"kQva,aia",420,390,
4.79602E+12,fidaia melga,20,20,
4.79107E+12,meks nSu,270,270,
4.79601E+12,.sksfmgags,240,230,
4.79208E+12,Ieuamq,300,300,
4.79111E+12,weh,150,150,
4.796E+12,"me,j;a; lsrs",1080,1070,
4.79202E+12,fld;a;q uS,130,130,
4.79109E+12,wekalra,550,545,
4.79602E+12,nSu lqvq,395,385,
4.793E+12,"laf,dafrlaia",190,190,
4.79207E+12,fldfydn inka,125,120,
4.79601E+12,inka lqvq,575,575,
4.79111E+12,nqIa,100,88,
4.79107E+12,meks nSu,380,380,
4.79002E+12,"ue,snka lsrs",1050,1040,
4.79202E+12,"kQva,aia",99,99,
4.796E+12,fidahd,60,60,
4.796E+12,jsua,60,60,
4.79208E+12,vja,750,750,
4.79601E+12,iqma leg,600,590,
4.79111E+12,fIrus,145,140,
4.79107E+12,meks nSu,270,270,
4.79223E+12,"fldld flda,d",170,170,
4.79221E+12,"iqmra.a,Q",95,95,
4.79107E+12,whsia,1030,1030,
4.79107E+12,nSu,380,380,
4.79111E+12,mjqvra,330,330,
4.79601E+12,inka lqvq,190,190,
4.79219E+12,"fpdla,ga",120,120,
4.79602E+12,ud.rska,650,640,
4.79215E+12,fofjks n;,270,260,
4.79603E+12,mdka lqvq,200,200,
4.79202E+12,gslsrs,90,90,
4.79202E+12,"kQva,aia",130,130,
4.79202E+12,"kQva,aia",130,130,
4.796E+12,"kQva,aia",315,310,
4.79602E+12,ud.rska,1900,1900,
406,"mkapA lE,s",50,40,
4.79214E+12,lmqre,160,160,
4.797E+12,yoqkalQre,50,50,
369,lEksiaid,2000,1800,
399,"Wuau,lv",3000,2480,
398,"Wuau,lv lE,s",2500,2200,
207,lsrs iuand,300,260,
426,lkavsIkra,800,700,
481,"ks,aud",150,150,
123,"lv,",400,380,
750,wdmam fidavd,600,400,
286,fmd;a ljr,50,50,
703,ghra,1000,1000,
704,gshqna,800,700,
151,"lqudrsld f;,a",150,150,
156,fgdms,5,5,
158,yelaia,750,680,
162,cqcqia,500,500,
163,"fc,s",500,500,
180,"nn,a.ua",2,2,
559,".a,Qfldaia",200,200,
536,inkafmgags,100,100,
514,bgsmkaoua,5,5,
4.79219E+12,ikalqhsla,660,650,
4.793E+12,"ghs,ala,Skra",300,300,
4.79208E+12,"jeia,ska",470,470,
4.79101E+12,"nfhdala,Ska",410,410,
4.79101E+12,wusra;d,150,145,
4.793E+12,fhda.ga mdkh,160,160,
10000,nSu lqvq,1000,900,
4.79217E+12,fldams,370,370,
4.79217E+12,"isoaodf,am",110,99,
4.79217E+12,"isoaodf,am",285,285,
4.79217E+12,"isoaodf,am",60,60,
4.79202E+12,ndua,100,100,
4.7921E+12,whfvlaia,190,172,
4.7921E+12,"isoaodf,am",120,120,
4.79202E+12,"kQva,aia",125,125,
4.79111E+12,weh,150,150,
4.79101E+12,wusraa;d,150,150,
4.79215E+12,fldams,25,25,
4.79111E+12,weh,150,150,
4.79101E+12,wusraa;d,150,150,
4.79215E+12,fldams,25,25,
4.79208E+12,"fmhdia fldf,dka",360,360,
4.79208E+12,"fmhdia fldf,dka",360,360,
4.79208E+12,"fmhdia fldf,dka",575,575,
4.79208E+12,"fmhdia fldf,dka",360,360,
4.79208E+12,"fmhdia fldf,dka",360,360,
4.79208E+12,"fmhdia fldf,dka",360,360,
