id,name,mrp,sp,category
4.79208E+12,fmhdia mjqvra,315,315,
4.79208E+12,fmhdia lqSua,800,800,
4.79208E+12,fmhdia lqSua,1100,1100,
4.79208E+12,fmhdia lqSua,370,370,
4.79208E+12,fmhdia lqSua,270,270,
4.79208E+12,fmhdia lqSua,370,370,
4.79208E+12,fmhdia lqSua,180,180,
4.79208E+12,fmhdia lqSua,800,800,
4.79208E+12,"jeia,ska",780,780,
4.79208E+12,"ikais,ala",700,700,
4.79601E+12,"ikais,ala",150,150,
4.79208E+12,"ikais,ala",700,700,
4.79208E+12,"ikais,ala",385,385,
4.79208E+12,"ikais,ala",625,625,
4.79208E+12,"ikais,ala",625,625,
4.79208E+12,"ikais,ala",150,150,
4.79208E+12,"ikais,ala",335,335,
4.79208E+12,"ikais,ala",625,625,
4.79208E+12,"ikais,ala",700,700,
4.79601E+12,"ikais,ala",150,150,
4.79208E+12,", Ieuamq",300,300,
4.79208E+12,", Ieuamq",520,520,
4.79208E+12,", Ieuamq",520,520,
4.79208E+12,", Ieuamq",470,470,
4.79208E+12,", Ieuamq",520,520,
4.79208E+12,", Ieuamq",520,520,
4.79208E+12,", Ieuamq",130,130,
4.79208E+12,vja,800,800,
4.79208E+12,vj,750,750,
4.79208E+12,vj,500,500,
4.79208E+12,vj,500,500,
4.79208E+12,vj,500,500,
4.79208E+12,vj,750,750,
4.79208E+12,vj,750,750,
4.79601E+12,wdhqIa,845,845,
4.79208E+12,wdhqIa,460,460,
4.79208E+12,"la,shra",870,870,
4.79208E+12,"la,shr",470,470,
4.79208E+12,"ikais,ala",625,625,
4.79208E+12,"la,shr",490,490,
4.79111E+12,fnans fjdIa,870,870,
4.79111E+12,fnans fjdIa,400,400,
4.79111E+12,fIrus lqSua,360,360,
4.79111E+12,fIrus lqSua,185,185,
4.79111E+12,fIrus lqSua,185,185,
4.79111E+12,"fldf,dka",360,360,
4.79111E+12,"fldf,dka",575,575,
4.79111E+12,f.dahd,350,350,
4.79111E+12,f.dahd,350,350,
4.79111E+12,"fj,ajga",400,400,
4.79111E+12,"fj,ajga",400,400,
4.79111E+12,"fj,ajga",400,400,
4.79111E+12,"fldf,dka",290,290,
4.79111E+12,"fnans Ths,a",450,450,
4.79111E+12,fnans Ieuamq,280,280,
4.79111E+12,fnans Ieuamq,280,280,
4.79111E+12,"fc,a",320,320,
4.79601E+12,"ikais,ala",150,150,
4.79204E+12,"fvfgda,a",135,135,
4.79204E+12,"fvfgda,a",135,135,
4.79204E+12,"fvfgda,a",135,135,
4.79204E+12,"fvfgda,a",135,135,
4.79111E+12,"fj,ajga",125,125,
4.79111E+12,"fj,ajgas",125,120,
4.79111E+12,"fj,ajgas",130,125,
4.796E+12,"le,ska",125,125,
4.796E+12,"le,ska",125,125,
4.796E+12,"le,ska",125,125,
4.79001E+12,iQqmamq,260,260,
4.79001E+12,iQqmamq,950,950,
4.792E+12,iQqmamq,960,960,
4.796E+12,"le,ska",90,90,
4.796E+12,"le,ska",90,90,
4.796E+12,"le,ska",90,90,
4.796E+12,"le,ska",125,120,
4.796E+12,"le,ska",175,1703,
4.79101E+12,fIAjska fmdua,525,525,
4.79202E+12,fIAjska fmdua,1750,1750,
4.79101E+12,fIAjska fmdua,525,525,
4.79101E+12,fIAjska fmdua,950,950,
4.79602E+12,"fnf,daia",390,390,
4.79602E+12,"fnf,daia",195,195,
4.79602E+12,uidca fgdksla,490,490,
4.79207E+12,rdks mjqvra,350,350,
4.79111E+12,mersia,200,200,
4.79207E+12,rdks mjqvra,350,350,
4.79111E+12,mersia,200,200,
4.79207E+12,fldfydUs mjqvra,350,350,
4.79202E+12,mjqvra,175,175,
4.79202E+12,"na,ela khsga",250,250,
4.79202E+12,"na,ela khsga",180,180,
4.79208E+12,fmdkavaia,530,530,
4.79601E+12,fmdkavaia,530,530,
4.79202E+12,fikaga,850,850,
4.79601E+12,"pkaokdf,am fndvsf,daIka",420,420,
4.79601E+12,"pkaokdf,am fndvsf,daIka",420,420,
4.79601E+12,"pkaokdf,am fmaiafjdIA",390,390,
4.79601E+12,"pkaokdf,am fmaiafjdIA",420,420,
4.79601E+12,"pkaokdf,am fmaiafjdIA",420,420,
8.90125E+12,"kjr;ak Ths,a",220,220,
4.79602E+12,"fk,quaf;,a",380,380,
4.79202E+12,flaId,250,250,
4.79202E+12,flaId,250,250,
4.79001E+12,"pkaokdf,am ",720,720,
4.79205E+12,"fndvsf,daIka",650,650,
4.79205E+12,"fndvsf,daIka",390,390,
4.79205E+12,"fndvsf,daIka",390,390,
4.79205E+12,"fndvsf,daIka",390,390,
4.79205E+12,fnans fjdIa,280,280,
4.79205E+12,fnans Ieuamq,280,280,
4.79205E+12,"fnans fldf,dka",500,500,
4.79205E+12,"fnans fldf,dka",500,500,
4.79205E+12,"fnans fldf,dka",500,500,
4.79205E+12,mekavd lqSua,330,330,
4.79205E+12,mekavd lqSua,330,330,
4.79205E+12,mekavd lqSua,330,330,
4.79207E+12,fldfydUs mjqvra,300,300,
4.79207E+12,fldfydUs fnanslsqua,185,185,
4.79207E+12,fnanslsqua,185,185,
4.79207E+12,fnanslsqua,350,350,
4.79207E+12,fnanslsqua,350,350,
4.79207E+12,fnanslsqua,350,350,
4.79205E+12,fmaiafjdIA,370,370,
4.79205E+12,fmaiafjdIA,370,370,
4.79205E+12,fmaiafjdIA,195,195,
4.79205E+12,Ieuamq,350,350,
4.79205E+12,"fldf,dka",360,360,
8.43963E+12,fikaga,350,350,
8.90125E+12,yekavaiua,450,450,
4.79205E+12,"fldf,dka",360,360,
4.79111E+12,fIrus inka,145,145,
4.79111E+12,fIrus mela,435,385,
4.79207E+12,fldfydU fnans,140,140,
4.79205E+12,"fo,qua",130,130,
1001,is.rga,2100,2050,
8.90102E+12,fmdlga,320,320,
8.90102E+12,fmdlga,320,320,
8.90102E+12,fmdlga,320,320,
4.79601E+12,"fjdkav,hsga ",80,80,
4.79208E+12,"ika,hsga",150,145,
4.79208E+12,"ika,hsga",150,145,
4.79208E+12,",hsmafndhs ",125,125,
4.79208E+12,",hsmafndhs ",150,150,
4.79208E+12,fmhdia inka,145,140,
8.90103E+12,luaIaraga ,1290,1290,
4.79601E+12,jsua oshr,425,425,
4.79601E+12,"ika,hsga flhd",590,590,
4.79111E+12,oSjd,25,25,
4.79111E+12,oSjd,430,380,
4.79111E+12,oSjd,430,380,
4.79111E+12,oSjd,430,380,
4.79111E+12,oSjd,25,25,
4.79111E+12,oSjd,99,99,
4.79111E+12,osrsh,350,300,
4.79601E+12,"ika,hsgs lqvq",450,380,
4.79601E+12,"ika,hsgs lqvq",450,380,
4.79601E+12,"ika,hsgs lqvq",25,25,
4.79601E+12,"ika,hsgs lqvq",25,25,
4.79601E+12,rska,20,20,
4.79601E+12,"irafmlai,a",540,540,
4.79601E+12,"irafmlai,a",400,400,
4.79602E+12,iqmsrsisoq,330,330,
4.79603E+12,thd fmIakra,670,670,
4.79602E+12,".a,dia la,Skra",450,450,
4.79204E+12,",hsfida,a",250,250,
4.79204E+12,",hsfida,a",250,250,
4.79204E+12,",hsfida,a",250,250,
4.793E+12,ldra fjdIa,400,400,
4.793E+12,"laf,dafrlaia",290,290,
8.90116E+12,ysga,1050,1050,
8.90116E+12,ysga,790,790,
4.79204E+12,fudagSka,1350,1350,
4.79204E+12,ydmsla,480,480,
4.79204E+12,ydmsla,480,480,
4.79204E+12,ydmsla,480,480,
4.79204E+12,",hjsfidaa,a",500,500,
4.79204E+12,"fvfgda,a oshr",195,195,
4.79204E+12,"fvfgda,a oshr",340,340,
8.90116E+12,.qva khaga,800,800,
8.90116E+12,.qva khaga,180,180,
4.79215E+12,rdjka,260,260,
8.90406E+12,wuskaia,250,250,
4.79602E+12,vhs,185,185,
8.90116E+12,"ysga ,hska",160,160,
4.79215E+12,fykd Ieuamq,480,480,
4.79111E+12,fnans mela,1300,1300,
4.79107E+12,meks nSu,170,170,
4.793E+12,yoqkalQre,30,30,
8.72061E+12,",smagka",725,725,
4.793E+12,gS nE.a,620,595,
8.72061E+12,",smagka f;a",370,370,
5.06331E+12,",dTacS",295,260,
5.06331E+12,",dTacS",150,130,
5.06331E+12,",dTacS",615,615,
4.79602E+12,lyg fmdfrdkaoqj,95,95,
4.79103E+12,rka lyg,50,50,
4.793E+12,fykavarala f;a,210,210,
5.06331E+12,"isf,dkagd ",180,180,
8.72061E+12,",smagka",190,190,
4.79202E+12,riuqiq,30,30,
4.79601E+12,"Wuau,lv mjqvra",60,60,
4.79202E+12,fkiags,70,70,
4.79601E+12,"msfhdafv,a",60,60,
4.79202E+12,"fkiagfuda,aga",60,60,
4.79601E+12,jSjd,70,70,
4.79109E+12,wekalra,215,215,
4.79109E+12,r;a;s,215,215,
4.79602E+12,nSu lqvq,40,40,
8.8881E+12,nsialga melga,50,50,
4.79211E+12,iufmdaI,100,100,
4.79202E+12,"uhsf,da",50,50,
4.79109E+12,r;a;s,70,68,
4.79602E+12,nSu lqvq,40,40,
6.92105E+12,mskga,60,60,
6.92105E+12,mskga,280,280,
4.79219E+12,mskga,150,150,
4.796E+12,mskga,170,170,
4.79601E+12,luaIaraga ,80,80,
4.79202E+12,ksjafodaI,25,25,
4.796E+12,mskga,320,320,
4.79214E+12,gsmsgsma,60,53,
4.79214E+12,gsmsgsma,80,80,
8.8881E+12,nsialga melga,50,50,
8.8881E+12,nsialga melga,50,50,
8.8881E+12,nsialga melga,50,50,
8.8881E+12,nsialga melga,50,50,
8.8881E+12,nsialga melga,50,50,
4.796E+12,fikagmqga,10,10,
4.79219E+12,"fmn,aia",20,20,
4.79219E+12,fpdfld kga,20,20,
8.8881E+12,"fmn,aia",20,20,
4.79219E+12,"fmn,aia",20,20,
4.79219E+12,ksla kela,20,20,
4.79603E+12,weiagqd,200,200,
4.79603E+12,weiagqd,950,950,
4.79603E+12,weiagqd,525,525,
4.79202E+12,"uhsf,da",150,150,
4.79202E+12,fkialfma,150,150,
4.796E+12,ngra,850,850,
4.79109E+12,"ksjafv,a",140,140,
4.79109E+12,"ksjafv,a",140,140,
4.79109E+12,jEua,140,140,
4.79109E+12,jEua,140,140,
4.79109E+12,jEua,140,140,
4.79109E+12,fhda.ga mdkh,160,160,
4.793E+12,fhda.ga,80,80,
4.79109E+12,fhda.ga,80,80,
10230091,fhda.ga,80,80,
4.79109E+12,lkakhs fndkakhs,130,130,
4.79109E+12,lkakhs fndkakhs,130,130,
4.79101E+12,nqIa,110,110,
4.79101E+12,nqIa,120,120,
4.7921E+12,fyvamdiaga,200,200,
4.796E+12,fikagmqga,1100,950,
4.79204E+12,"ma,diagra",2000,1700,
4.79602E+12,ysga,100,100,
4.79208E+12,"is.ak,a",105,105,
4.79208E+12,"is.ak,a",200,200,
4.79208E+12,"is.ak,a",85,85,
4.79208E+12,",hsIafndahs inka",185,180,
4.79208E+12,",hsIafndahs inka",160,155,
4.79208E+12,",hsIafndahs inka",160,155,
4.79202E+12,"kQva,aia",250,199,
4.79202E+12,"kQva,aia",150,150,
4.79202E+12,"rdfuaka kQva,aia",250,250,
4.79219E+12,"fpdla,ga",230,230,
4.79219E+12,"fpdla,ga",230,230,
4.79219E+12,"fpdla,ga",540,540,
4.79219E+12,"fpdla,ga",280,280,
4.79219E+12,"fpdla,ga",50,50,
4.79219E+12,"fpdla,ga",50,50,
4.79219E+12,"fpdla,ga",120,120,
4.79219E+12,"fpdla,ga",50,50,
4.79219E+12,"fpdla,ga",230,2300,
4.79219E+12,"fpdla,ga",230,230,
4.79219E+12,iagsla,220,220,
4.79219E+12,"fpdla,ga ",400,400,
4.79219E+12,"fmn,aia",380,380,
4.79219E+12,fIdla,100,100,
4.79219E+12,fIdla,300,300,
4.79601E+12,nqIa,160,160,
4.79208E+12,"nn,a.ua",500,500,
4.79219E+12,flala,580,580,
4.79219E+12,flala,350,350,
4.79219E+12,flala,550,550,
443,fmdvs f.dirs ,450,240,
431,gqgs melga,78,65,
21,whsia melga,500,400,
366,"Wuau,lv",3000,2800,
367,"Wuau,lv lE,s",2500,2200,
666,lsrs ygags,200,200,
667,fidfiacia,150,150,
749,f.djshd iqregagq,1000,900,
389,rhska nsvs,3250,3250,
277,wuq mqjla,20,20,
429,b.qre,100,100,
448,nhsga,1000,1000,
445,nksia,100,90,
748,rhska,6000,5100,
393,"nsla;,",100,100,
486,",shquqaljr",10,10,
650,lsrs ygags,100,100,
557,us meks,2000,2000,
492,gsfmia,180,180,
504,".a,qfldaia",200,200,
539,"kQ,a",100,100,
186,j;qr,100,100,
187,j;qr,150,150,
188,j;qr,200,200,
600,"msrs;a kq,a",100,100,
488,"fnda,",100,100,
485,fvdga lqmams,50,50,
4.79214E+12,cEua,350,350,
4.79214E+12,cEua,350,350,
4.79208E+12,",ja,s",650,650,
6.97379E+12,uhqrsmeka,1425,1200,
4.79221E+12,mdg fmgags,210,210,
4.79221E+12,mEka,20,20,
999,mEka,25,25,
4.79214E+12,fidaia,490,490,
4.79221E+12,"ud,q fidaia",675,675,
4.79602E+12,",hsua ",180,180,
4.79214E+12,pgaks,325,325,
4.79217E+12,"pslka uid,d",100,100,
4.79217E+12,"nsrshdks uid,d",280,280,
4.79601E+12,cEua lma,100,100,
4.79255E+12,"fc,s",230,230,
4.79255E+12,"fc,s",230,230,
4.79255E+12,mqvska,185,185,
4.79219E+12,fnalska mjqvra,300,300,
4.79255E+12,fnalska mjqvra,220,220,
4.79202E+12,iqma lega,25,25,
4.79255E+12,"fldakama,jra",275,275,
4.79221E+12,liagva,250,250,
4.796E+12,iqma melga,220,220,
4.79601E+12,fkda iqma ,110,110,
4.796E+12,iqma melga,220,220,
4.796E+12,iqma melga,220,220,
4.79206E+12,wdgd msgs,270,270,
4.796E+12,bos wdmam msgs,345,345,
4.796E+12,bos wdmam msgs,310,310,
4.796E+12,Woq msgs,470,470,
4.79206E+12,wdmam msgs,235,235,
4.79206E+12,f;dafi msgs,450,450,
4.79601E+12,whsiska,240,240,
4.79211E+12,lqrlalka fmdaI,195,195,
4.796E+12,"lE,s usrsia",370,370,
4.796E+12,.uuarsia lqvq,115,115,
257,.uuarsialqvq,2800,2600,
3.51667E+12,uhqrsmEka,1305,1305,
4.79601E+12,ieuka,500,450,
4.79223E+12,ieuka,275,275,
4.79101E+12,wusra;d,150,150,
4.79111E+12,fmuaia,270,270,
4.79111E+12,fmuaia,270,270,
4.79202E+12,bjd,270,270,
4.79111E+12,meuamia,135,135,
4.79111E+12,meuamia,530,530,
4.793E+12,yoqkalQre,50,50,
4.793E+12,yoqkalQre,100,100,
4.79223E+12,riala,300,300,
4.79223E+12,riala,430,430,
4.79223E+12,riala,300,300,
920,fmd;a,100,100,
921,fmd;a,150,150,
922,fmd;a,200,200,
923,fmd;a,250,250,
4.793E+12,jskdlsrs,300,300,
4.79601E+12,jskdlsrs,195,195,
4.793E+12,jskdlsrs,185,185,
4.79214E+12,"lmqre fnda,",530,510,
4.79214E+12,ldjvsa,40,40,
4.796E+12,.sks fmgags,20,20,
8.9014E+12,"frdnska ks,a",255,255,
4.796E+12,;qkmy,675,675,
4.79202E+12,miamx.qj,100,100,
4.79217E+12,leiai meksh,590,590,
4.79217E+12,mmvua melga,150,150,
4.79202E+12,iafgdla mjqvra,1200,1200,
4.79219E+12,"fpdla,ga",10,10,
4.79601E+12,lsrs f;a,880,880,
4.79212E+12,",laiafmaq",1050,1040,
4.796E+12,fidahd,170,170,
4.79215E+12,fidahd,180,180,
4.79215E+12,fidahd,180,180,
4.796E+12,fidahd,60,60,
4.796E+12,fidahd,170,170,
4.79601E+12,fidahd,170,170,
4.796E+12,fidahd,60,60,
4.796E+12,fidahd,170,170,
4.79215E+12,fldams,105,105,
4.79215E+12,fldams,195,195,
9.7802E+12,iduanqadks,90,90,
4.79212E+12,"t,lsrs",550,550,
4.79202E+12,"us,alafuava",790,790,
4.79202E+12,"fkiafmaq lsf,da",2450,2430,
4.79202E+12,"fmd,alsrs",440,440,
4.79202E+12,"fmd,alsrs",850,850,
4.79202E+12,"uhsf,da",890,890,
4.79202E+12,"uhsf,da",560,560,
4.79601E+12,jSjd,580,580,
9.556E+12,fkialfma,1100,1100,
4.79109E+12,wekalra,2620,2600,
4.79109E+12,r;a;s,2620,2600,
4.79202E+12,"fkiagfuda,ag",620,610,
4.79214E+12,"frva nq,a",350,350,
4.79603E+12,iamskra,350,350,
4.79603E+12,meks nSu,150,150,
4.79603E+12,meks nSu,150,150,
4.79603E+12,meks nSu,150,150,
4.79215E+12,fldaudrsld mdkh,320,320,
4.79215E+12,fldaudrsld mdkh,150,150,
4.79215E+12,"osjq,a",320,320,
4.796E+12,"kQva,aia",250,250,
4.79223E+12,iamqhsga,120,120,
4.79223E+12,iamqhsga,400,400,
4.79223E+12,iamqhsga,170,170,
4.79215E+12,iauela,150,150,
4.79602E+12,meks nSu,150,150,
4.79602E+12,meks nSu,150,150,
4.79602E+12,meks nSu,150,150,
4.79602E+12,meks nSu,100,100,
4.79602E+12,meks nSu,100,100,
4.79107E+12,meks nSu,170,170,
4.79107E+12,meks nSu,170,170,
4.79107E+12,meks nSu,170,170,
4.79602E+12,meks nSu,100,100,
4.79215E+12,iauela,320,320,
4.79223E+12,"fldld flda,d",400,400,
4.79223E+12,"fldld flda,d",300,300,
4.79223E+12,"fldld flda,d",120,120,
4.79214E+12,iauela,540,540,
4.79107E+12,fklafgd,380,380,
4.79107E+12,fklafgd,270,270,
4.79223E+12,iamqhsga,300,300,
4.79219E+12,ikalqhsla,3190,3190,
4.79209E+12,fjamia,100,100,
4.79209E+12,fjamia,230,230,
4.79214E+12,fjamia,490,490,
4.79219E+12,"fpdla,ga udrs",220,220,
4.79107E+12,fidavd,180,180,
4.79111E+12,meuamia,115,105,
4.79109E+12,lsrs f;a,880,880,
4.79109E+12,frva lja,750,750,
4.79109E+12,"weka,ska",690,690,
4.79109E+12,"weka,ska",700,700,
4.79109E+12,mSvshdfmdqa,830,830,
4.79109E+12,mSvshdfmdqa,830,830,
4.79109E+12,mSvshdfmdqa,1400,1390,
